"﻿"""," الكاتب""",-1,NOT FOUND in master list
", حضنته",1,NOT FOUND in master list
", قلشت",-1,NOT FOUND in master list
", ممل",-1,NOT FOUND in master list
", وفارغة",-1,NOT FOUND in master list
. رائع,1,NOT FOUND in master list
. رواية,1,NOT FOUND in master list
. ظريف,1,NOT FOUND in master list
. ممل,-1,NOT FOUND in master list
. ميستح,-1,NOT FOUND in master list
. ولاهدف,-1,NOT FOUND in master list
( معجبتنيش,-1,NOT FOUND in master list
4 نجوم,1,NOT FOUND in master list
5 نجوم,1,NOT FOUND in master list
أثرت,1,NOT FOUND in master list
أجمل,1,NOT FOUND in master list
أجمل,1,NOT FOUND in master list
أحببت,1,NOT FOUND in master list
أسطوورة,1,NOT FOUND in master list
أسف,-1,NOT FOUND in master list
أصابني بالعطش,-1,NOT FOUND in master list
أفكاره كبيره,1,NOT FOUND in master list
أكيد هرجعلها,1,NOT FOUND in master list
أنها أفضل,1,NOT FOUND in master list
ابدااع,1,NOT FOUND in master list
ابداع,1,NOT FOUND in master list
ابداع بلا,1,NOT FOUND in master list
ابدع,1,NOT FOUND in master list
ابدع,1,NOT FOUND in master list
ابهرتنى,1,NOT FOUND in master list
اجتماعية وتربوية,1,NOT FOUND in master list
اجمل,1,NOT FOUND in master list
اجمل ماقراءت,1,NOT FOUND in master list
احببت,1,NOT FOUND in master list
احببته,1,NOT FOUND in master list
احببتها,1,NOT FOUND in master list
احبتتها,1,NOT FOUND in master list
احلي,1,NOT FOUND in master list
احي الكاتبة,1,NOT FOUND in master list
ادمان,1,NOT FOUND in master list
ارحمونا,-1,NOT FOUND in master list
ارهقتني,-1,NOT FOUND in master list
اروع,1,NOT FOUND in master list
اروع ما,1,NOT FOUND in master list
استطاع,1,NOT FOUND in master list
استظراف,-1,NOT FOUND in master list
استغرب,-1,NOT FOUND in master list
استفدت,1,NOT FOUND in master list
استفزازية,-1,NOT FOUND in master list
استفزتني,-1,NOT FOUND in master list
استفزني,-1,NOT FOUND in master list
استمتعت,1,NOT FOUND in master list
استمتعتش,-1,NOT FOUND in master list
اسخف,-1,NOT FOUND in master list
اسف,-1,NOT FOUND in master list
اسوء,-1,NOT FOUND in master list
اسوء,-1,NOT FOUND in master list
اسوء كتاب,-1,NOT FOUND in master list
اسوء ما,-1,NOT FOUND in master list
اسوا,-1,NOT FOUND in master list
اشمئزازي,-1,NOT FOUND in master list
اشمئزازي كثر,-1,NOT FOUND in master list
اشهى,1,NOT FOUND in master list
اشهى مما,1,NOT FOUND in master list
اضطررت,-1,NOT FOUND in master list
اضعته,-1,NOT FOUND in master list
اضعته في,-1,NOT FOUND in master list
اضعف,-1,NOT FOUND in master list
اطلاقا,-1,NOT FOUND in master list
اعجابي,1,NOT FOUND in master list
اعجبتني,1,NOT FOUND in master list
اعجبتني الرواية,1,NOT FOUND in master list
اعجبنى,1,NOT FOUND in master list
اعجبني,1,NOT FOUND in master list
اعجبني طريقه,1,NOT FOUND in master list
اعشق,1,NOT FOUND in master list
افضل,1,NOT FOUND in master list
افكاره غريبة,-1,NOT FOUND in master list
اقحام,-1,NOT FOUND in master list
اقوى,1,NOT FOUND in master list
اقوى من,1,NOT FOUND in master list
اكثر اثارة,1,NOT FOUND in master list
اكثر من اللزوم,-1,NOT FOUND in master list
الاباحية,-1,NOT FOUND in master list
الابداع,1,NOT FOUND in master list
الاخطاء التاريخية,-1,NOT FOUND in master list
الاروع على,1,NOT FOUND in master list
الاستمتاع,1,NOT FOUND in master list
التفاهه,-1,NOT FOUND in master list
التكرار,-1,NOT FOUND in master list
التكرار تتجلى,-1,NOT FOUND in master list
التمادي,-1,NOT FOUND in master list
التمجيد والمبالغة,-1,NOT FOUND in master list
التمطيط واخيرا,-1,NOT FOUND in master list
الجمال,1,NOT FOUND in master list
الجنس,-1,NOT FOUND in master list
الجنسية,-1,NOT FOUND in master list
الحال,1,NOT FOUND in master list
الحشو,-1,NOT FOUND in master list
الخااصه رائع,1,NOT FOUND in master list
الخيال,1,NOT FOUND in master list
الدهشة,1,NOT FOUND in master list
الذي اضعته,-1,NOT FOUND in master list
الرائع,1,NOT FOUND in master list
الرائعة,1,NOT FOUND in master list
الركاكة,-1,NOT FOUND in master list
الرواية الاجمل,1,NOT FOUND in master list
الرواية الامثل,1,NOT FOUND in master list
الرواية بكتني,1,NOT FOUND in master list
الرواية رائعة,1,NOT FOUND in master list
الروايه جميله,1,NOT FOUND in master list
الروعه,1,NOT FOUND in master list
السخيفة,-1,NOT FOUND in master list
السطحية,-1,NOT FOUND in master list
السوء,-1,NOT FOUND in master list
السيئة,-1,NOT FOUND in master list
السياسية المختلطة,-1,NOT FOUND in master list
الشوق,1,NOT FOUND in master list
الصداع,-1,NOT FOUND in master list
الضايع .,-1,NOT FOUND in master list
الضجة,-1,NOT FOUND in master list
الضجه,-1,NOT FOUND in master list
الطواويس بتطير,-1,NOT FOUND in master list
العبث,-1,NOT FOUND in master list
العبقرية,1,NOT FOUND in master list
الغلطات المنطقية,-1,NOT FOUND in master list
الفارغون,-1,NOT FOUND in master list
الفاظ,-1,NOT FOUND in master list
الفكرة لاتموت,1,NOT FOUND in master list
الفكره جميله,1,NOT FOUND in master list
الفلسفة,1,NOT FOUND in master list
القراءة بجدارة,1,NOT FOUND in master list
القرف,-1,NOT FOUND in master list
الكابة,-1,NOT FOUND in master list
الكتاب اضاف,1,NOT FOUND in master list
الكتاب جميل,1,NOT FOUND in master list
الكتاب حالة,1,NOT FOUND in master list
الكتاب حلو,1,NOT FOUND in master list
الكتاب دةرااائع,1,NOT FOUND in master list
الكتاب رائع,1,NOT FOUND in master list
الكتاب ظريفة,1,NOT FOUND in master list
الكراهية !,-1,NOT FOUND in master list
الكون,1,NOT FOUND in master list
الله عليه,1,NOT FOUND in master list
المؤلف مستظرف,-1,NOT FOUND in master list
المتعة,1,NOT FOUND in master list
المتعفن .,-1,NOT FOUND in master list
المتواضع,-1,NOT FOUND in master list
المثالية,-1,NOT FOUND in master list
المختلطة بخرافات,-1,NOT FOUND in master list
المر,-1,NOT FOUND in master list
المراهقين,-1,NOT FOUND in master list
المفضلة,1,NOT FOUND in master list
المكررة,-1,NOT FOUND in master list
الملل,-1,NOT FOUND in master list
الممتنع,1,NOT FOUND in master list
الممل,-1,NOT FOUND in master list
النجمة الخامسة,1,NOT FOUND in master list
النجمتان,-1,NOT FOUND in master list
النجمتين,-1,NOT FOUND in master list
الهراء,-1,NOT FOUND in master list
الوردي,-1,NOT FOUND in master list
الوزن الخفيف,1,NOT FOUND in master list
الوعظية بالطريقة,-1,NOT FOUND in master list
الوقت الضايع,-1,NOT FOUND in master list
امتع,1,NOT FOUND in master list
امري لله,-1,NOT FOUND in master list
انا غلطان,-1,NOT FOUND in master list
انا ماحب,-1,NOT FOUND in master list
انصح,1,NOT FOUND in master list
انصح به,1,NOT FOUND in master list
انقصت,1,NOT FOUND in master list
اوحش كتاب,-1,NOT FOUND in master list
اوفر,-1,NOT FOUND in master list
اوووي وتعبلي,-1,NOT FOUND in master list
اي حاجة,-1,NOT FOUND in master list
اي شيء جديد,-1,NOT FOUND in master list
اي كلام,-1,NOT FOUND in master list
بائسة,-1,NOT FOUND in master list
باائس,-1,NOT FOUND in master list
باائس بشكل,-1,NOT FOUND in master list
بالغ الكثير,-1,NOT FOUND in master list
بالغلط و,-1,NOT FOUND in master list
بالملل,-1,NOT FOUND in master list
بايخ,-1,NOT FOUND in master list
بتوجع,1,NOT FOUND in master list
بحب,1,NOT FOUND in master list
بخرافات البروفسور,-1,NOT FOUND in master list
بخيبة,-1,NOT FOUND in master list
بداية موفقة,1,NOT FOUND in master list
بدقة,1,NOT FOUND in master list
بدون محتوى,-1,NOT FOUND in master list
بديع,1,NOT FOUND in master list
بديعه !,1,NOT FOUND in master list
بساطة,1,NOT FOUND in master list
بسيط و,1,NOT FOUND in master list
بسيطه ومفيده,1,NOT FOUND in master list
بشع,-1,NOT FOUND in master list
بشعة,-1,NOT FOUND in master list
بشعة هي,-1,NOT FOUND in master list
بضين,-1,NOT FOUND in master list
بضين,-1,NOT FOUND in master list
بطيخ,-1,NOT FOUND in master list
بعثرتني,-1,NOT FOUND in master list
بعضها لذيذه,1,NOT FOUND in master list
بكاني,1,NOT FOUND in master list
بكتني .,1,NOT FOUND in master list
بلا معنى,-1,NOT FOUND in master list
بمراحل,-1,NOT FOUND in master list
بملل,-1,NOT FOUND in master list
بنجمتين,-1,NOT FOUND in master list
بهجة,1,NOT FOUND in master list
بوظت,-1,NOT FOUND in master list
بيبي .,-1,NOT FOUND in master list
بييض,-1,NOT FOUND in master list
تافه,-1,NOT FOUND in master list
تافهة,-1,NOT FOUND in master list
تافهه,-1,NOT FOUND in master list
تتوصفش,1,NOT FOUND in master list
تتوصفش !,1,NOT FOUND in master list
تجنن,1,NOT FOUND in master list
تحفة,1,NOT FOUND in master list
تحففة,1,NOT FOUND in master list
تحففه,1,NOT FOUND in master list
تحفه,1,NOT FOUND in master list
تركه,1,NOT FOUND in master list
تستحق,1,NOT FOUND in master list
تستحق,1,NOT FOUND in master list
تشاؤم ما,-1,NOT FOUND in master list
تشويقا,1,NOT FOUND in master list
تصالح,1,NOT FOUND in master list
تضحك,1,NOT FOUND in master list
تضيع,-1,NOT FOUND in master list
تضييع,-1,NOT FOUND in master list
تعبانة,-1,NOT FOUND in master list
تعجبني النهاية,1,NOT FOUND in master list
تفاهة,-1,NOT FOUND in master list
تفتح النفس,1,NOT FOUND in master list
تفتقر,-1,NOT FOUND in master list
تقتنع,1,NOT FOUND in master list
تقل,1,NOT FOUND in master list
تقليدي,-1,NOT FOUND in master list
تقيلة,-1,NOT FOUND in master list
تكرار,-1,NOT FOUND in master list
تكن قطع,-1,NOT FOUND in master list
تهت,-1,NOT FOUND in master list
توحفه,1,NOT FOUND in master list
توصف بكلمات,1,NOT FOUND in master list
توقعتها,-1,NOT FOUND in master list
ثقالة,-1,NOT FOUND in master list
ثقالة دم,-1,NOT FOUND in master list
جاحدة,1,NOT FOUND in master list
جامدة,1,NOT FOUND in master list
جبارة,1,NOT FOUND in master list
جد نافع,1,NOT FOUND in master list
جدير,1,NOT FOUND in master list
جديرة,1,NOT FOUND in master list
جذبتني كثيرا,1,NOT FOUND in master list
جمال,1,NOT FOUND in master list
جميل,1,NOT FOUND in master list
جميل الكتاب,1,NOT FOUND in master list
جميل جدا,1,NOT FOUND in master list
جميل لكن,-1,NOT FOUND in master list
جميل و,1,NOT FOUND in master list
جميلا,1,NOT FOUND in master list
جميلة,1,NOT FOUND in master list
جميلة جدا,1,NOT FOUND in master list
جميلة هذه,1,NOT FOUND in master list
جميلة ولكن,1,NOT FOUND in master list
جميله,1,NOT FOUND in master list
جمييل,1,NOT FOUND in master list
جمييلة,1,NOT FOUND in master list
جميييلة,1,NOT FOUND in master list
جنس,-1,NOT FOUND in master list
جنسية,-1,NOT FOUND in master list
جو كئيب,-1,NOT FOUND in master list
جيد الكتاب,1,NOT FOUND in master list
جيد جدا,1,NOT FOUND in master list
جيدة جدا,1,NOT FOUND in master list
جيده,1,NOT FOUND in master list
جييد,1,NOT FOUND in master list
جييد لانه,1,NOT FOUND in master list
حاجات كتير,1,NOT FOUND in master list
حاجة حلوة,1,NOT FOUND in master list
حاجة غلط,-1,NOT FOUND in master list
حببت الرواية,1,NOT FOUND in master list
حببته,1,NOT FOUND in master list
حببتها,1,NOT FOUND in master list
حبيبى !,1,NOT FOUND in master list
حبيت,1,NOT FOUND in master list
حبيته,1,NOT FOUND in master list
حبيتها,1,NOT FOUND in master list
حبييت,1,NOT FOUND in master list
حشو,-1,NOT FOUND in master list
حقير,-1,NOT FOUND in master list
حلو,1,NOT FOUND in master list
حلوه,1,NOT FOUND in master list
حلوو,1,NOT FOUND in master list
حلى,1,NOT FOUND in master list
حياتى كسمين,-1,NOT FOUND in master list
حين,1,NOT FOUND in master list
خاب,-1,NOT FOUND in master list
خرا,-1,NOT FOUND in master list
خرا,-1,NOT FOUND in master list
خرة زى,-1,NOT FOUND in master list
خرى !,-1,NOT FOUND in master list
خسارة,-1,NOT FOUND in master list
خساره الوقت,-1,NOT FOUND in master list
خفيف لطيف,1,NOT FOUND in master list
خفيف و,1,NOT FOUND in master list
خفيف ولطيف,1,NOT FOUND in master list
خفيف ومش,1,NOT FOUND in master list
خفيفة,1,NOT FOUND in master list
خفيفة وابهرتنى,1,NOT FOUND in master list
خلصت ?,-1,NOT FOUND in master list
خلصتها للأخر,1,NOT FOUND in master list
خلطبيطة,-1,NOT FOUND in master list
خيالي !,1,NOT FOUND in master list
خيب,-1,NOT FOUND in master list
خيبة,-1,NOT FOUND in master list
خيبة أمل,-1,NOT FOUND in master list
خيبت,-1,NOT FOUND in master list
دائما,1,NOT FOUND in master list
دةرااائع,1,NOT FOUND in master list
دراية قوية,1,NOT FOUND in master list
دمااغ,1,NOT FOUND in master list
دمه خفيف,1,NOT FOUND in master list
دمها خفيف,1,NOT FOUND in master list
ده خضني,-1,NOT FOUND in master list
دوشة فكرية,-1,NOT FOUND in master list
ذهلة,1,NOT FOUND in master list
رائئئع,1,NOT FOUND in master list
رائع,1,NOT FOUND in master list
رائعة,1,NOT FOUND in master list
رائعه,1,NOT FOUND in master list
رائغة,1,NOT FOUND in master list
راائع,1,NOT FOUND in master list
راائعة,1,NOT FOUND in master list
راائعه,1,NOT FOUND in master list
رااائع,1,NOT FOUND in master list
رااائعه,1,NOT FOUND in master list
راايق,1,NOT FOUND in master list
راغى,-1,NOT FOUND in master list
راقت لي,1,NOT FOUND in master list
راقية,1,NOT FOUND in master list
رحمة الله,1,NOT FOUND in master list
رخمااه,-1,NOT FOUND in master list
رخيصة,-1,NOT FOUND in master list
رديئة,-1,NOT FOUND in master list
ررائع,1,NOT FOUND in master list
رغم روعتهاا,1,NOT FOUND in master list
رغي,-1,NOT FOUND in master list
رفيق النوم,1,NOT FOUND in master list
رقيق,1,NOT FOUND in master list
رقيقة,1,NOT FOUND in master list
ركيك,-1,NOT FOUND in master list
ركيكة,-1,NOT FOUND in master list
رهيب,1,NOT FOUND in master list
رهيبة,1,NOT FOUND in master list
رهيبه,1,NOT FOUND in master list
رواية,1,NOT FOUND in master list
رواية تستحق,1,NOT FOUND in master list
رواية جميلة,1,NOT FOUND in master list
رواية جيدة,1,NOT FOUND in master list
رواية خايبة,-1,NOT FOUND in master list
رواية رائعة,1,NOT FOUND in master list
رواية كئيبة,-1,NOT FOUND in master list
رواية محبطة,-1,NOT FOUND in master list
رواية مشوقة,1,NOT FOUND in master list
رواية ممتعة,1,NOT FOUND in master list
رواية مملة,-1,NOT FOUND in master list
روايةرائعة,1,NOT FOUND in master list
روعة,1,NOT FOUND in master list
روعتها,1,NOT FOUND in master list
روعتهاا,1,NOT FOUND in master list
روعه,1,NOT FOUND in master list
روعه,1,NOT FOUND in master list
رووعة,1,NOT FOUND in master list
روووعه,1,NOT FOUND in master list
زبالة,-1,NOT FOUND in master list
زباله,-1,NOT FOUND in master list
زفت,-1,NOT FOUND in master list
زهقت,-1,NOT FOUND in master list
زيادة عن اللزوم,-1,NOT FOUND in master list
سئ,-1,NOT FOUND in master list
سابق لعصره,1,NOT FOUND in master list
ساحرة,1,NOT FOUND in master list
ساخرة ومميزة,1,NOT FOUND in master list
ساذج,-1,NOT FOUND in master list
ساذجة,-1,NOT FOUND in master list
ستمتعت,1,NOT FOUND in master list
سخف,-1,NOT FOUND in master list
سخيف,-1,NOT FOUND in master list
سخيفة,-1,NOT FOUND in master list
سخييف,-1,NOT FOUND in master list
سد نفسي,-1,NOT FOUND in master list
سطحي,-1,NOT FOUND in master list
سطحية,-1,NOT FOUND in master list
سطحيه,-1,NOT FOUND in master list
سعيدة,1,NOT FOUND in master list
سف,-1,NOT FOUND in master list
سفسطة,-1,NOT FOUND in master list
سلبية,-1,NOT FOUND in master list
سلة المهملات,-1,NOT FOUND in master list
سلوبه قوى,1,NOT FOUND in master list
سمعت,-1,NOT FOUND in master list
سهل,1,NOT FOUND in master list
سهلة,1,NOT FOUND in master list
سوء,-1,NOT FOUND in master list
سوء,-1,NOT FOUND in master list
سوداء اللهم,-1,NOT FOUND in master list
سوداوية,-1,NOT FOUND in master list
سورى,-1,NOT FOUND in master list
سىء,-1,NOT FOUND in master list
سيء,-1,NOT FOUND in master list
سيئ,-1,NOT FOUND in master list
سيئا,-1,NOT FOUND in master list
سيئة,-1,NOT FOUND in master list
سيئه,-1,NOT FOUND in master list
سيرة حلوة,1,NOT FOUND in master list
سييئة,-1,NOT FOUND in master list
سييئة للغاية,-1,NOT FOUND in master list
شاعر الصعاليك,-1,NOT FOUND in master list
شغااال,1,NOT FOUND in master list
شكر,1,NOT FOUND in master list
شكرا,1,NOT FOUND in master list
شكلها باظت,-1,NOT FOUND in master list
شيء جمل,1,NOT FOUND in master list
شيق,1,NOT FOUND in master list
شيقة,1,NOT FOUND in master list
صادقة,1,NOT FOUND in master list
صجه اكبر,-1,NOT FOUND in master list
صدقت,1,NOT FOUND in master list
صدمت,-1,NOT FOUND in master list
صدمتي,-1,NOT FOUND in master list
صفر,-1,NOT FOUND in master list
صيت اكثر,-1,NOT FOUND in master list
