"﻿"""," الكاتب""",-1,NOT FOUND in master list
ضايقتني,-1,NOT FOUND in master list
ضجة,-1,NOT FOUND in master list
ضجه,-1,NOT FOUND in master list
ضحك,1,NOT FOUND in master list
ضحية,-1,NOT FOUND in master list
ضعف,-1,NOT FOUND in master list
ضعيف,-1,NOT FOUND in master list
ضعيفة,-1,NOT FOUND in master list
ضيع,-1,NOT FOUND in master list
ضيعت وقتي,-1,NOT FOUND in master list
طفشتني,-1,NOT FOUND in master list
طلاسم,-1,NOT FOUND in master list
طلاسم .,-1,NOT FOUND in master list
طويلة جدا,-1,NOT FOUND in master list
ظريف معقول,1,NOT FOUND in master list
عاادي,-1,NOT FOUND in master list
عاجبنى,1,NOT FOUND in master list
عادي,-1,NOT FOUND in master list
عادي جدا,-1,NOT FOUND in master list
عادية,-1,NOT FOUND in master list
عادية جدا,-1,NOT FOUND in master list
عاديه,-1,NOT FOUND in master list
عاديه جدا,-1,NOT FOUND in master list
عالميه,1,NOT FOUND in master list
عبقرى,1,NOT FOUND in master list
عبقري,1,NOT FOUND in master list
عبقرية,1,NOT FOUND in master list
عبقريه,1,NOT FOUND in master list
عبيط,-1,NOT FOUND in master list
عجبتني,1,NOT FOUND in master list
عجبتني جدا,1,NOT FOUND in master list
عجبنى اوى,1,NOT FOUND in master list
عجبني,1,NOT FOUND in master list
عجبني الكتاب,1,NOT FOUND in master list
عجبني جدا,1,NOT FOUND in master list
عجبني كثيرا,1,NOT FOUND in master list
عجبى,1,NOT FOUND in master list
عجبي,1,NOT FOUND in master list
عشق,1,NOT FOUND in master list
عشقت,1,NOT FOUND in master list
عشقتها,1,NOT FOUND in master list
عظيم,1,NOT FOUND in master list
عظيمة,1,NOT FOUND in master list
عظيمم,1,NOT FOUND in master list
عمارة مر,-1,NOT FOUND in master list
عميق,1,NOT FOUND in master list
عميقة,1,NOT FOUND in master list
عمييق,1,NOT FOUND in master list
عودة,1,NOT FOUND in master list
عودة الغائب,1,NOT FOUND in master list
غبي,-1,NOT FOUND in master list
غلطان انى,-1,NOT FOUND in master list
غلطة,-1,NOT FOUND in master list
غلطة عمري,-1,NOT FOUND in master list
غني,1,NOT FOUND in master list
غير حياتى,1,NOT FOUND in master list
غير عادية,1,NOT FOUND in master list
غير مترابطة,-1,NOT FOUND in master list
غير متوقعة,1,NOT FOUND in master list
غير متوقعه,1,NOT FOUND in master list
غير مفيد,-1,NOT FOUND in master list
غير مقنع,-1,NOT FOUND in master list
غير مملة,1,NOT FOUND in master list
غير منطقية,-1,NOT FOUND in master list
غير موفقة,-1,NOT FOUND in master list
فادني,1,NOT FOUND in master list
فاشل,-1,NOT FOUND in master list
فاشلة,-1,NOT FOUND in master list
فاضى,-1,NOT FOUND in master list
فاكس,-1,NOT FOUND in master list
فتنة سوداء,-1,NOT FOUND in master list
فج,-1,NOT FOUND in master list
فريدة,1,NOT FOUND in master list
فريده,1,NOT FOUND in master list
فشل,-1,NOT FOUND in master list
فضل كتاب,1,NOT FOUND in master list
فعلا ندماان,-1,NOT FOUND in master list
فقيع,-1,NOT FOUND in master list
فكرته حلوة,1,NOT FOUND in master list
فنان,1,NOT FOUND in master list
في البؤس,-1,NOT FOUND in master list
في السذاجة,-1,NOT FOUND in master list
فيه تكرار,-1,NOT FOUND in master list
فيها فكرة,1,NOT FOUND in master list
قاسى جداا,-1,NOT FOUND in master list
قاسية,1,NOT FOUND in master list
قتلت القصة,-1,NOT FOUND in master list
قد لاتستحق,-1,NOT FOUND in master list
قدراتى العقليه,-1,NOT FOUND in master list
قرارية,-1,NOT FOUND in master list
قصة جميلة,1,NOT FOUND in master list
قصص اعجبتني,1,NOT FOUND in master list
قصص خفيفة,1,NOT FOUND in master list
قلبي,1,NOT FOUND in master list
قلشت منك,-1,NOT FOUND in master list
قليل المعلومات,-1,NOT FOUND in master list
قمة,1,NOT FOUND in master list
قيم,1,NOT FOUND in master list
قيم,1,NOT FOUND in master list
قيمة,-1,NOT FOUND in master list
كئيب,-1,NOT FOUND in master list
كئيب جدا,-1,NOT FOUND in master list
كئيبة,-1,NOT FOUND in master list
كئيبة جدا,-1,NOT FOUND in master list
كئيبة وسلبية,-1,NOT FOUND in master list
كئيبه,-1,NOT FOUND in master list
كاتب,-1,NOT FOUND in master list
كامل 10/10,1,NOT FOUND in master list
كان جميلا,1,NOT FOUND in master list
كان يجدر,-1,NOT FOUND in master list
كانت محتاجة,-1,NOT FOUND in master list
كبيرة بمحتواها,1,NOT FOUND in master list
كتااب,1,NOT FOUND in master list
كتاب باائس,-1,NOT FOUND in master list
كتاب بضين,-1,NOT FOUND in master list
كتاب جيد,1,NOT FOUND in master list
كتاب جييد,1,NOT FOUND in master list
كتاب حلو,1,NOT FOUND in master list
كتاب خرة,-1,NOT FOUND in master list
كتاب رائع,1,NOT FOUND in master list
كتاب فقيع,-1,NOT FOUND in master list
كتاب قيم,1,NOT FOUND in master list
كتاب متطرف,-1,NOT FOUND in master list
كتاب ممتع,1,NOT FOUND in master list
كتاب ممل,-1,NOT FOUND in master list
كتاب يستحق,1,NOT FOUND in master list
كتابي,1,NOT FOUND in master list
كتير جدا,-1,NOT FOUND in master list
كره,-1,NOT FOUND in master list
كرهت,-1,NOT FOUND in master list
كرهتها,-1,NOT FOUND in master list
كسمين سابق,-1,NOT FOUND in master list
كلمات جميلة,1,NOT FOUND in master list
كويس,1,NOT FOUND in master list
كويسة,1,NOT FOUND in master list
لأسف,-1,NOT FOUND in master list
لا أحب,-1,NOT FOUND in master list
لا أحبه,-1,NOT FOUND in master list
لا أكثر,-1,NOT FOUND in master list
لا انصح,-1,NOT FOUND in master list
لا انكر,-1,NOT FOUND in master list
لا ترقى,-1,NOT FOUND in master list
لا تستحق,-1,NOT FOUND in master list
لا تليق,-1,NOT FOUND in master list
لا جديد,-1,NOT FOUND in master list
لا داعي,-1,NOT FOUND in master list
لا شئ,-1,NOT FOUND in master list
لا فهم,-1,NOT FOUND in master list
لا نصح,-1,NOT FOUND in master list
لا يستحق,-1,NOT FOUND in master list
لا يمل,1,NOT FOUND in master list
لا يوصف,1,NOT FOUND in master list
لاتستحق,-1,NOT FOUND in master list
لاتستحق عناء,-1,NOT FOUND in master list
لاجديد,-1,NOT FOUND in master list
لبست عميقة,-1,NOT FOUND in master list
لجمالية لغتها,1,NOT FOUND in master list
لدرجة الصعوبة,-1,NOT FOUND in master list
لذيذ,1,NOT FOUND in master list
لطالما,1,NOT FOUND in master list
لطيف,1,NOT FOUND in master list
لطيف جدا,1,NOT FOUND in master list
لطيفة,1,NOT FOUND in master list
لغة شعرية,1,NOT FOUND in master list
لغة قمة,1,NOT FOUND in master list
لكنه مقبول,1,NOT FOUND in master list
لكنها كئيبة,-1,NOT FOUND in master list
للابداع,1,NOT FOUND in master list
للاسف,-1,NOT FOUND in master list
للامال,-1,NOT FOUND in master list
للحب,1,NOT FOUND in master list
للقبح,-1,NOT FOUND in master list
للمبتدئين,-1,NOT FOUND in master list
للمراهقين,-1,NOT FOUND in master list
لم أكملها,-1,NOT FOUND in master list
لم احب,-1,NOT FOUND in master list
لم ارتاح,-1,NOT FOUND in master list
لم استطع اكمالها,-1,NOT FOUND in master list
لم استمتع,-1,NOT FOUND in master list
لم استمتع,-1,NOT FOUND in master list
لم افهم,-1,NOT FOUND in master list
لم ترق,-1,NOT FOUND in master list
لم تعجبنى,-1,NOT FOUND in master list
لم تعجبني,-1,NOT FOUND in master list
لم حبها,-1,NOT FOUND in master list
لم نفترق,1,NOT FOUND in master list
لم يجذبني,-1,NOT FOUND in master list
لم يرق,-1,NOT FOUND in master list
لم يعجبنى,-1,NOT FOUND in master list
لم يعجبني,-1,NOT FOUND in master list
ليس اكثر,-1,NOT FOUND in master list
ليست بالروعة,-1,NOT FOUND in master list
ليست بقدر,-1,NOT FOUND in master list
مؤثر,1,NOT FOUND in master list
مؤثرة,1,NOT FOUND in master list
ما استمتعتش,-1,NOT FOUND in master list
ما انصح,-1,NOT FOUND in master list
ما تتوصفش,1,NOT FOUND in master list
ما حبيتها,-1,NOT FOUND in master list
ما عجبتني,-1,NOT FOUND in master list
ما عجبني,-1,NOT FOUND in master list
ما كلمتهاش,-1,NOT FOUND in master list
ماتحمست,-1,NOT FOUND in master list
ماتحمست معها,-1,NOT FOUND in master list
ماحب,-1,NOT FOUND in master list
ماحبيت,-1,NOT FOUND in master list
ماحبيته,-1,NOT FOUND in master list
ماحبيتها,-1,NOT FOUND in master list
ماحبيتها وكفى,-1,NOT FOUND in master list
ماساه,-1,NOT FOUND in master list
ماعجبتنيش,-1,NOT FOUND in master list
ماعجبني,-1,NOT FOUND in master list
ماعجبنيش,-1,NOT FOUND in master list
ماكان ممتع,-1,NOT FOUND in master list
مايفوق,-1,NOT FOUND in master list
مبالغة,-1,NOT FOUND in master list
مبتدئين,-1,NOT FOUND in master list
مبتذل,-1,NOT FOUND in master list
مبتذلة,-1,NOT FOUND in master list
مبحبش,-1,NOT FOUND in master list
مبدع,1,NOT FOUND in master list
مبدعة,1,NOT FOUND in master list
مبسط,1,NOT FOUND in master list
مبهر,1,NOT FOUND in master list
متدني,-1,NOT FOUND in master list
متع,1,NOT FOUND in master list
متعبة,-1,NOT FOUND in master list
متعبة جدا,-1,NOT FOUND in master list
متعة,1,NOT FOUND in master list
متكررة,-1,NOT FOUND in master list
متواضعة,-1,NOT FOUND in master list
متوسطة,-1,NOT FOUND in master list
متوقعة واعتيادية,-1,NOT FOUND in master list
مثيرة,1,NOT FOUND in master list
محبتش,-1,NOT FOUND in master list
محبتهاش,-1,NOT FOUND in master list
محبتهوش,-1,NOT FOUND in master list
محبتوش,-1,NOT FOUND in master list
محبط,-1,NOT FOUND in master list
محتوى,-1,NOT FOUND in master list
محشو,-1,NOT FOUND in master list
محفز,1,NOT FOUND in master list
مختصره جدا,-1,NOT FOUND in master list
مختلفة,1,NOT FOUND in master list
مخيب,-1,NOT FOUND in master list
مدهشة,1,NOT FOUND in master list
مذهل,1,NOT FOUND in master list
مذهلة,1,NOT FOUND in master list
مذهلة لكن,1,NOT FOUND in master list
مذهله,1,NOT FOUND in master list
مرجعية جيدة,1,NOT FOUND in master list
مزودها شوية,-1,NOT FOUND in master list
مستظرف,-1,NOT FOUND in master list
مستظرف عالاخر,-1,NOT FOUND in master list
مستفدتش,-1,NOT FOUND in master list
مستفز,-1,NOT FOUND in master list
مستفزة,-1,NOT FOUND in master list
مستمتعتش,-1,NOT FOUND in master list
مستهلكة,-1,NOT FOUND in master list
مسخرة,1,NOT FOUND in master list
مسلي ),1,NOT FOUND in master list
مش اوي,-1,NOT FOUND in master list
مش باقتنع,-1,NOT FOUND in master list
مش راغى,1,NOT FOUND in master list
مش لمة,1,NOT FOUND in master list
مشوق,1,NOT FOUND in master list
مضيعة,-1,NOT FOUND in master list
مع احترامي,-1,NOT FOUND in master list
معاني,1,NOT FOUND in master list
معجبتنيش,-1,NOT FOUND in master list
معجبتنيش ),-1,NOT FOUND in master list
معجبنيش,-1,NOT FOUND in master list
معجتنيش,-1,NOT FOUND in master list
مغالطات,-1,NOT FOUND in master list
مغرقة,-1,NOT FOUND in master list
مغرقه بالتشاؤم,-1,NOT FOUND in master list
مفيد,1,NOT FOUND in master list
مفيد جدا,1,NOT FOUND in master list
مفيدة,1,NOT FOUND in master list
مقتنعتش !,-1,NOT FOUND in master list
مقدرتش,-1,NOT FOUND in master list
مقرفة,-1,NOT FOUND in master list
مقرفه جدا,-1,NOT FOUND in master list
مقزز,-1,NOT FOUND in master list
مقززة,-1,NOT FOUND in master list
مقلب,-1,NOT FOUND in master list
مكرر,-1,NOT FOUND in master list
مكررة,-1,NOT FOUND in master list
مكرره,-1,NOT FOUND in master list
مكملتوش,-1,NOT FOUND in master list
ملحمة,1,NOT FOUND in master list
ملل,-1,NOT FOUND in master list
مللت,-1,NOT FOUND in master list
ملهم,1,NOT FOUND in master list
ملهمة,1,NOT FOUND in master list
ملهمه,1,NOT FOUND in master list
ملىء بالشجن,1,NOT FOUND in master list
مليئ بنظريات,-1,NOT FOUND in master list
مليت,-1,NOT FOUND in master list
ممتاز,1,NOT FOUND in master list
ممتازة,1,NOT FOUND in master list
ممتع,1,NOT FOUND in master list
ممتع جدا,1,NOT FOUND in master list
ممتع ورشيق,1,NOT FOUND in master list
ممتع يشكر,1,NOT FOUND in master list
ممتعا,1,NOT FOUND in master list
ممتعة,1,NOT FOUND in master list
ممتعه,1,NOT FOUND in master list
ممطوطة الاحداث,-1,NOT FOUND in master list
ممل,-1,NOT FOUND in master list
ممل جدا,-1,NOT FOUND in master list
مملة,-1,NOT FOUND in master list
مملة جدا,-1,NOT FOUND in master list
مملل,-1,NOT FOUND in master list
ممله,-1,NOT FOUND in master list
مميز,1,NOT FOUND in master list
مميزة,1,NOT FOUND in master list
مميزه,1,NOT FOUND in master list
من أروع,1,NOT FOUND in master list
من االازم,-1,NOT FOUND in master list
من اجمل,1,NOT FOUND in master list
من اجمل,1,NOT FOUND in master list
من اسوا,-1,NOT FOUND in master list
من افضل,1,NOT FOUND in master list
من الاخر,1,NOT FOUND in master list
من الفوائد,1,NOT FOUND in master list
من رائع,1,NOT FOUND in master list
من روائع,1,NOT FOUND in master list
من سوء,-1,NOT FOUND in master list
من غبى,-1,NOT FOUND in master list
من نجمة,-1,NOT FOUND in master list
منطقية,-1,NOT FOUND in master list
منقول,-1,NOT FOUND in master list
مهم,1,NOT FOUND in master list
مهمة,1,NOT FOUND in master list
موسوعة,1,NOT FOUND in master list
ميستحق,-1,NOT FOUND in master list
مينفعش متتقريش,1,NOT FOUND in master list
نايس,1,NOT FOUND in master list
نبؤة,1,NOT FOUND in master list
نجمة واحدة,-1,NOT FOUND in master list
نجمتان,-1,NOT FOUND in master list
نجمتين,-1,NOT FOUND in master list
نجمه,-1,NOT FOUND in master list
نجوم للقبح,-1,NOT FOUND in master list
ندم,-1,NOT FOUND in master list
ندم الواقعي,1,NOT FOUND in master list
ندماان,-1,NOT FOUND in master list
ندماان اني,-1,NOT FOUND in master list
ندمان,-1,NOT FOUND in master list
ندمان عليها,-1,NOT FOUND in master list
ندمت,-1,NOT FOUND in master list
نسيان محتويات,-1,NOT FOUND in master list
نمطية جدا,-1,NOT FOUND in master list
نهاية صادمة,-1,NOT FOUND in master list
نهايه رخمااه,-1,NOT FOUND in master list
هاايل,1,NOT FOUND in master list
هايلة,1,NOT FOUND in master list
هذا فراق,-1,NOT FOUND in master list
هذي والله,-1,NOT FOUND in master list
هذيان,-1,NOT FOUND in master list
هراء,-1,NOT FOUND in master list
و حزينة,-1,NOT FOUND in master list
و خرى,-1,NOT FOUND in master list
و دوشة,-1,NOT FOUND in master list
و مش,1,NOT FOUND in master list
و ممطوطة,-1,NOT FOUND in master list
و ندمان,-1,NOT FOUND in master list
و هيصة,-1,NOT FOUND in master list
و وميستاهل,-1,NOT FOUND in master list
و ياليتني,-1,NOT FOUND in master list
وابهرتنى قصة,1,NOT FOUND in master list
واحداثها جذبتني,1,NOT FOUND in master list
واخر,-1,NOT FOUND in master list
واعتيادية !,-1,NOT FOUND in master list
واقعي,1,NOT FOUND in master list
واقعية,1,NOT FOUND in master list
والمبالغة,-1,NOT FOUND in master list
والمبالغة الكثير,-1,NOT FOUND in master list
وبه فائدة,1,NOT FOUND in master list
وتستحق,1,NOT FOUND in master list
وتعبلي,-1,NOT FOUND in master list
وتعبلي اعصابي,-1,NOT FOUND in master list
وجعلك تصدقها,-1,NOT FOUND in master list
وجميل,1,NOT FOUND in master list
وحشة,-1,NOT FOUND in master list
وحششة,-1,NOT FOUND in master list
وحشه اوي,-1,NOT FOUND in master list
وخفيف,1,NOT FOUND in master list
ودي,-1,NOT FOUND in master list
ورائع,1,NOT FOUND in master list
ورائعة,1,NOT FOUND in master list
وزهقت,-1,NOT FOUND in master list
وسلبية جدا,-1,NOT FOUND in master list
وضجة,-1,NOT FOUND in master list
وفارغة .,-1,NOT FOUND in master list
وقتك,-1,NOT FOUND in master list
وقتك الكثير,-1,NOT FOUND in master list
وقح,-1,NOT FOUND in master list
وكم بشعة,-1,NOT FOUND in master list
ولا أنصح,-1,NOT FOUND in master list
ولا احلى,1,NOT FOUND in master list
ولا يستحق,-1,NOT FOUND in master list
ولاهدف,-1,NOT FOUND in master list
ولاهدف من,-1,NOT FOUND in master list
ولذيذ,1,NOT FOUND in master list
ومش ملل,1,NOT FOUND in master list
ومشكلة التكرار,-1,NOT FOUND in master list
وممتع,1,NOT FOUND in master list
وممتعة,1,NOT FOUND in master list
وممتعه,1,NOT FOUND in master list
وممل,-1,NOT FOUND in master list
ومملة,-1,NOT FOUND in master list
وميستاهل,-1,NOT FOUND in master list
وميستاهلش,-1,NOT FOUND in master list
ونهايتها كئيبة,-1,NOT FOUND in master list
ويستحق,1,NOT FOUND in master list
يا خسارة,-1,NOT FOUND in master list
يارتنى ماكنت,-1,NOT FOUND in master list
يتكلم نسكت,1,NOT FOUND in master list
يجنن,1,NOT FOUND in master list
يحبس الانفاس,1,NOT FOUND in master list
يحدث,1,NOT FOUND in master list
يحمل,-1,NOT FOUND in master list
يخخ,-1,NOT FOUND in master list
يرقى,1,NOT FOUND in master list
يستاهل,1,NOT FOUND in master list
يستحق,1,NOT FOUND in master list
يستحق القراءة,1,NOT FOUND in master list
يستحق القراءه,1,NOT FOUND in master list
يضر,-1,NOT FOUND in master list
يعجبه,-1,NOT FOUND in master list
يفتقد,-1,NOT FOUND in master list
يفتقر,-1,NOT FOUND in master list
يقنعني بموهبة,-1,NOT FOUND in master list
ينجح,1,NOT FOUND in master list
